title,available,purchase_price,sale_price,stock,image,unit,sub_category,tags
Red Capsicum-سرخ شملہ مرچ,,249,249,50,,8,3,
Yellow Capsicum-پیلا شملہ مرچ,,276,276,50,,8,3,
Avocado  (ایواکاڈو),,754,754,50,,8,3,
Broccoli - بروکلی,,221,221,50,,3,3,
Water Chestnut Singara- سنگارا,,55,55,50,,3,3,
Peas - مٹر,,109,109,50,,3,3,
Onion - پیاز,,225,225,50,,7,3,
Cucumber - کھیرا,,33,33,50,,3,3,
Ginger  - ادرک,,109,109,50,,9,3,
Garlic لہسن,,89,89,50,,9,3,
Tomato (ٹماٹر),,229,229,50,,7,3,
Coriander - دھنیا,,29,29,50,,10,3,
Desi Green Chilli - سبز مرچ,,52,52,50,,9,3,
Mint Leaves - پودینہ,,10,10,50,,10,3,
China Lemon (لیموں),,22,22,50,,9,3,
Carrot - گاجر,,39,39,50,,3,3,
Potato -  (new),,109,109,50,,7,3,
Capsicum -  شملہ مرچ,,45,45,50,,3,3,
Cabbage - بند گوبھی,,95,95,50,,4,3,
Green onion - ہری پیاز,,59,59,50,,9,3,
Lady Finger - بھنڈی,,110,110,50,,3,3,
Green Chilli Farmi - سبز مرچ,,42,42,50,,9,3,
Aubergine - بینگن,,39,39,50,,3,3,
Spinach -  پالک,,95,95,50,,7,3,
Cauliflower - پھول گوبھی,,65,65,50,,13,3,
Lettuce Leaves - سلاد پتّہ,,16,16,50,,10,3,
Beetroot - چقندر,,42,42,50,,3,3,
Turnip - شلجم,,49,49,50,,7,3,
Bitter Gourd,,55,55,50,,3,3,
Ghia pumpkin - گھیا کدو,,85,85,50,,7,3,
Sweet Potatoes-شکر قندی,,125,125,50,,7,3,
Arvi - اروی,,79,79,50,,3,3,
Chinese Carrot- گاجر,,89,89,50,,3,3,
Radish white- مولی سفید۔,,45,45,50,,7,3,
Iceberg Lettuce (آئس برگ لیٹش),,70,70,50,,3,3,
Farmi Tinday (فارمی ٹنڈے),,42,42,50,,3,3,
Corn (سیٹا)6,,49,49,50,,7,3,
Phalian 500gm,,69,69,50,,3,3,
Fenugreek - میتھی,,55,55,50,,7,3,
Desi Tindy,,125,125,50,,3,3,
Maru Kaddu -کدو,,69,69,50,,7,3,
Moongray-مونگری,,59,59,50,,3,3,
Saag - ساگ,,55,55,50,,7,3,
Pumpkin حلوہ کدو (Approx. Weight 2 kg),,179,179,50,,6,3,
Purple Cabbage - لال گوبّی,,225,225,50,,7,3,
Banana - کیلا,,125,125,50,,11,1,
Apple kala kullu (سیب کالا کلو),,309,309,50,,7,1,
Musammi - مسمی,,99,99,50,,11,1,
Papaya - پپیتہ (unit 500gm and above),,119,119,50,,6,1,
Grapefruit - چکوترا,,30,30,50,,6,1,
Kinnow Polish - کنو,,149,149,50,,11,1,
Kiwi (کیوی) (Approx. 480 G to 510 G),,279,279,50,,3,1,
Guava-امرود,,139,139,50,,7,1,
Fruiter - فروٹر,,239,239,50,,12,1,
Chiku-چیکو,,125,125,50,,3,1,
Apple Shin Kulu (سیب شن کولو),,245,245,50,,7,1,
Grapes Tofi,,199,199,50,,3,1,
Pomegranate Red - انار,,359,359,50,,4,1,
Tamarind - املی(Box),,369,369,50,,9,1,
Nestle Nesvita Move Plus,,245,245,50,,13,5,
1Ltr Adams Milk Pasteurized,,174,174,50,,13,5,
Nestle MILK PAK 250mlx27 case,,1620,1620,50,,6,5,
Olpers Full Cream Milk 1 Litre,,220,220,50,,13,5,
1.5Ltr Olpers Full Cream Milk,,310,310,50,,14,5,
Olper Milk Carton 1Ltr x12,,2640,2640,50,,6,5,
Nestle Milk Pak Full Cream Milk 250ml,,60,60,50,,15,5,
Nestle MILK PAK 1Lx12 case,,2640,2640,50,,6,5,
1Ltr Prema Milk,,238,238,50,,13,5,
Olpers Milk Pouch Carton (250ml x28),,1680,1680,50,,6,5,
Olpers Full Cream Milk 250ml Pouch,,60,60,50,,15,5,
Olpers Full Cream Milk 250ml,,60,60,50,,15,5,
Nestle Everyday Liquid Tea Whitener 180ML,,40,40,50,,16,5,
Nurpur Milk Pouch Carton 24x250ml,,1440,1440,50,,6,5,
1.5Ltr Nurpur Milk,,315,315,50,,6,5,
Nurpur Milk Pouch,,60,60,50,,15,5,
Nestle Everyday Original Powder Tea Whitener,,1340,1340,50,,17,5,
Nurpur Milk,,220,220,50,,13,5,
Nurpur Milk Liter Carton 1*12,,2640,2640,50,,6,5,
Nestle Everyday Original,,700,700,50,,18,5,
Polac Sweetened Condensed Filled Milk,,225,225,50,,19,5,
Nurpur Milk Carton 1.5LtrX8,,2480,2480,50,,6,5,
Nestle Milk Pak Full Cream,,220,220,50,,13,5,
Nestle Nido Growth 900gm,,1350,1350,50,,6,5,
Abbotts Glucerna Chocolate 400 gm,,2200,2200,50,,20,5,
Dawn Bread Plain Large 725g,,180,180,50,,6,5,
Dawn Bran Bread 340g,,120,120,50,,6,5,
Dawn Burger Bun (4 Pieces),,90,90,50,,6,5,
Dawn Bread Plain Small 340g,,90,90,50,,6,5,
Dawn Milky Bread Family Pack 725g,,180,180,50,,21,5,
Dawn Milky Bread Regular Pack 340g,,90,90,50,,6,5,
Dawn Burger Bun (2 Pieces),,50,50,50,,6,5,
Dawn Shawarma Bread (4 Pieces),,80,80,50,,6,5,
Dawn Multigrain Bread 340g,,135,135,50,,6,5,
Dawn Whole Wheat Bread 340g,,120,120,50,,6,5,
Dawn Fruit Bun 90g,,35,35,50,,6,5,
Bunnys Plain Bread Large,,180,180,50,,21,5,
Bunnys Milky Bread Large,,180,180,50,,21,5,
Dawn Bread Crumbs 200g,,110,110,50,,6,5,
Dawn Sheermal 120g,,45,45,50,,6,5,
Bunnys Milky Bread Small,,90,90,50,,22,5,
Bunnys Plain Bread Small,,90,90,50,,22,5,
Bunny's Bread Crumbs,,120,120,50,,6,5,
Dawn Bread Tortilla Wrap (8 Pieces),,320,320,50,,6,5,
Dawn Bread Crumbs 1kg,,270,270,50,,4,5,
Milk Pak Dairy Cream 200ml,,170,170,50,,24,25,
200ml Olper Cream,,150,150,50,,24,25,
Nurpur Butter,,230,230,50,,25,25,
Blue Band Margarine,,270,270,50,,26,25,
Adams Salted Butter,,349,349,50,,27,25,
Blue Band Margarine Spread,,690,690,50,,28,25,
Blue Band Margarine Spread,,130,130,50,,29,25,
Adams Salted Butter,,199,199,50,,25,25,
Blue Band Margarine Spread,,70,70,50,,30,25,
Nurpur Unsalted Butter,,375,375,50,,27,25,
Nurpur butter,,380,380,50,,27,25,
MILKPAK Salted Dairy Butter 100g,,215,215,50,,25,25,
Blue Band Margarine Spread 25gm,,38,38,50,,31,25,
